😶 🌫️                     => 😶‍🌫️
🏋 🏿 ♂️                    => 🏋🏿‍♂️
🏋️ ♀️                     => 🏋️‍♀️
🏋 🏻 ♀️                    => 🏋🏻‍♀️
🏋 🏼 ♀️                    => 🏋🏼‍♀️
🏋 🏽 ♀️                    => 🏋🏽‍♀️
🏋 🏾 ♀️                    => 🏋🏾‍♀️
🏋 🏿 ♀️                    => 🏋🏿‍♀️
🚴 ♂️                     => 🚴‍♂️
🚴 🏻 ♂️                    => 🚴🏻‍♂️
🚴 🏼 ♂️                    => 🚴🏼‍♂️
🚴 🏽 ♂️                    => 🚴🏽‍♂️
🚴 🏾 ♂️                    => 🚴🏾‍♂️
🚴 🏿 ♂️                    => 🚴🏿‍♂️
🚴 ♀️                     => 🚴‍♀️
🚴 🏻 ♀️                    => 🚴🏻‍♀️
🚴 🏼 ♀️                    => 🚴🏼‍♀️
🚴 🏽 ♀️                    => 🚴🏽‍♀️
🚴 🏾 ♀️                    => 🚴🏾‍♀️
🚴 🏿 ♀️                    => 🚴🏿‍♀️
🚵 ♂️                     => 🚵‍♂️
🚵 🏻 ♂️                    => 🚵🏻‍♂️
🚵 🏼 ♂️                    => 🚵🏼‍♂️
🚵 🏽 ♂️                    => 🚵🏽‍♂️
🚵 🏾 ♂️                    => 🚵🏾‍♂️
🚵 🏿 ♂️                    => 🚵🏿‍♂️
🚵 ♀️                     => 🚵‍♀️
🚵 🏻 ♀️                    => 🚵🏻‍♀️
🚵 🏼 ♀️                    => 🚵🏼‍♀️
🚵 🏽 ♀️                    => 🚵🏽‍♀️
🚵 🏾 ♀️                    => 🚵🏾‍♀️
🚵 🏿 ♀️                    => 🚵🏿‍♀️
🤸 ♂️                     => 🤸‍♂️
🤸 🏻 ♂️                    => 🤸🏻‍♂️
🤸 🏼 ♂️                    => 🤸🏼‍♂️
🤸 🏽 ♂️                    => 🤸🏽‍♂️
🤸 🏾 ♂️                    => 🤸🏾‍♂️
🤸 🏿 ♂️                    => 🤸🏿‍♂️
🤸 ♀️                     => 🤸‍♀️
🤸 🏻 ♀️                    => 🤸🏻‍♀️
🤸 🏼 ♀️                    => 🤸🏼‍♀️
🤸 🏽 ♀️                    => 🤸🏽‍♀️
🤸 🏾 ♀️                    => 🤸🏾‍♀️
🤸 🏿 ♀️                    => 🤸🏿‍♀️
🤼 ♂️                     => 🤼‍♂️
🤼 ♀️                     => 🤼‍♀️
🤽 ♂️                     => 🤽‍♂️
🤽 🏻 ♂️                    => 🤽🏻‍♂️
🤽 🏼 ♂️                    => 🤽🏼‍♂️
🤽 🏽 ♂️                    => 🤽🏽‍♂️
🤽 🏾 ♂️                    => 🤽🏾‍♂️
🤽 🏿 ♂️                    => 🤽🏿‍♂️
🤽 ♀️                     => 🤽‍♀️
🤽 🏻 ♀️                    => 🤽🏻‍♀️
🤽 🏼 ♀️                    => 🤽🏼‍♀️
🤽 🏽 ♀️                    => 🤽🏽‍♀️
🤽 🏾 ♀️                    => 🤽🏾‍♀️
🤽 🏿 ♀️                    => 🤽🏿‍♀️
🤾 ♂️                     => 🤾‍♂️
🤾 🏻 ♂️                    => 🤾🏻‍♂️
🤾 🏼 ♂️                    => 🤾🏼‍♂️
🤾 🏽 ♂️                    => 🤾🏽‍♂️
🤾 🏾 ♂️                    => 🤾🏾‍♂️
🤾 🏿 ♂️                    => 🤾🏿‍♂️
🤾 ♀️                     => 🤾‍♀️
🤾 🏻 ♀️                    => 🤾🏻‍♀️
🤾 🏼 ♀️                    => 🤾🏼‍♀️
🤾 🏽 ♀️                    => 🤾🏽‍♀️
🤾 🏾 ♀️                    => 🤾🏾‍♀️
🤾 🏿 ♀️                    => 🤾🏿‍♀️
🤹 ♂️                     => 🤹‍♂️
🤹 🏻 ♂️                    => 🤹🏻‍♂️
🤹 🏼 ♂️                    => 🤹🏼‍♂️
🤹 🏽 ♂️                    => 🤹🏽‍♂️
🤹 🏾 ♂️                    => 🤹🏾‍♂️
🤹 🏿 ♂️                    => 🤹🏿‍♂️
🤹 ♀️                     => 🤹‍♀️
🤹 🏻 ♀️                    => 🤹🏻‍♀️
🤹 🏼 ♀️                    => 🤹🏼‍♀️
🤹 🏽 ♀️                    => 🤹🏽‍♀️
🤹 🏾 ♀️                    => 🤹🏾‍♀️
🤹 🏿 ♀️                    => 🤹🏿‍♀️
🧘 ♂️                     => 🧘‍♂️
🧘 🏻 ♂️                    => 🧘🏻‍♂️
🧘 🏼 ♂️                    => 🧘🏼‍♂️
🧘 🏽 ♂️                    => 🧘🏽‍♂️
🧘 🏾 ♂️                    => 🧘🏾‍♂️
🧘 🏿 ♂️                    => 🧘🏿‍♂️
🧘 ♀️                     => 🧘‍♀️
🧘 🏻 ♀️                    => 🧘🏻‍♀️
🧘 🏼 ♀️                    => 🧘🏼‍♀️
🧘 🏽 ♀️                    => 🧘🏽‍♀️
🧘 🏾 ♀️                    => 🧘🏾‍♀️
🧘 🏿 ♀️                    => 🧘🏿‍♀️
🧑 🤝 🧑                    => 🧑‍🤝‍🧑
🧑 🏻 🤝 🧑 🏻                  => 🧑🏻‍🤝‍🧑🏻
🧑 🏻 🤝 🧑 🏼                  => 🧑🏻‍🤝‍🧑🏼
🧑 🏻 🤝 🧑 🏽                  => 🧑🏻‍🤝‍🧑🏽
🧑 🏻 🤝 🧑 🏾                  => 🧑🏻‍🤝‍🧑🏾
🧑 🏻 🤝 🧑 🏿                  => 🧑🏻‍🤝‍🧑🏿
🧑 🏼 🤝 🧑 🏻                  => 🧑🏼‍🤝‍🧑🏻
🧑 🏼 🤝 🧑 🏼                  => 🧑🏼‍🤝‍🧑🏼
🧑 🏼 🤝 🧑 🏽                  => 🧑🏼‍🤝‍🧑🏽
🧑 🏼 🤝 🧑 🏾                  => 🧑🏼‍🤝‍🧑🏾
🧑 🏼 🤝 🧑 🏿                  => 🧑🏼‍🤝‍🧑🏿
🧑 🏽 🤝 🧑 🏻                  => 🧑🏽‍🤝‍🧑🏻
🧑 🏽 🤝 🧑 🏼                  => 🧑🏽‍🤝‍🧑🏼
🧑 🏽 🤝 🧑 🏽                  => 🧑🏽‍🤝‍🧑🏽
🧑 🏽 🤝 🧑 🏾                  => 🧑🏽‍🤝‍🧑🏾
🧑 🏽 🤝 🧑 🏿                  => 🧑🏽‍🤝‍🧑🏿
🧑 🏾 🤝 🧑 🏻                  => 🧑🏾‍🤝‍🧑🏻
🧑 🏾 🤝 🧑 🏼                  => 🧑🏾‍🤝‍🧑🏼
🧑 🏾 🤝 🧑 🏽                  => 🧑🏾‍🤝‍🧑🏽
🧑 🏾 🤝 🧑 🏾                  => 🧑🏾‍🤝‍🧑🏾
🧑 🏾 🤝 🧑 🏿                  => 🧑🏾‍🤝‍🧑🏿
🧑 🏿 🤝 🧑 🏻                  => 🧑🏿‍🤝‍🧑🏻
🧑 🏿 🤝 🧑 🏼                  => 🧑🏿‍🤝‍🧑🏼
🧑 🏿 🤝 🧑 🏽                  => 🧑🏿‍🤝‍🧑🏽
🧑 🏿 🤝 🧑 🏾                  => 🧑🏿‍🤝‍🧑🏾
🧑 🏿 🤝 🧑 🏿                  => 🧑🏿‍🤝‍🧑🏿
👩 🏻 🤝 👩 🏼                  => 👩🏻‍🤝‍👩🏼
👩 🏻 🤝 👩 🏽                  => 👩🏻‍🤝‍👩🏽
👩 🏻 🤝 👩 🏾                  => 👩🏻‍🤝‍👩🏾
👩 🏻 🤝 👩 🏿                  => 👩🏻‍🤝‍👩🏿
👩 🏼 🤝 👩 🏻                  => 👩🏼‍🤝‍👩🏻
👩 🏼 🤝 👩 🏽                  => 👩🏼‍🤝‍👩🏽
👩 🏼 🤝 👩 🏾                  => 👩🏼‍🤝‍👩🏾
👩 🏼 🤝 👩 🏿                  => 👩🏼‍🤝‍👩🏿
👩 🏽 🤝 👩 🏻                  => 👩🏽‍🤝‍👩🏻
👩 🏽 🤝 👩 🏼                  => 👩🏽‍🤝‍👩🏼
👩 🏽 🤝 👩 🏾                  => 👩🏽‍🤝‍👩🏾
👩 🏽 🤝 👩 🏿                  => 👩🏽‍🤝‍👩🏿
👩 🏾 🤝 👩 🏻                  => 👩🏾‍🤝‍👩🏻
👩 🏾 🤝 👩 🏼                  => 👩🏾‍🤝‍👩🏼
👩 🏾 🤝 👩 🏽                  => 👩🏾‍🤝‍👩🏽
👩 🏾 🤝 👩 🏿                  => 👩🏾‍🤝‍👩🏿
👩 🏿 🤝 👩 🏻                  => 👩🏿‍🤝‍👩🏻
👩 🏿 🤝 👩 🏼                  => 👩🏿‍🤝‍👩🏼
👩 🏿 🤝 👩 🏽                  => 👩🏿‍🤝‍👩🏽
👩 🏿 🤝 👩 🏾                  => 👩🏿‍🤝‍👩🏾
👩 🏻 🤝 👨 🏼                  => 👩🏻‍🤝‍👨🏼
👩 🏻 🤝 👨 🏽                  => 👩🏻‍🤝‍👨🏽
👩 🏻 🤝 👨 🏾                  => 👩🏻‍🤝‍👨🏾
👩 🏻 🤝 👨 🏿                  => 👩🏻‍🤝‍👨🏿
👩 🏼 🤝 👨 🏻                  => 👩🏼‍🤝‍👨🏻
👩 🏼 🤝 👨 🏽                  => 👩🏼‍🤝‍👨🏽
👩 🏼 🤝 👨 🏾                  => 👩🏼‍🤝‍👨🏾
👩 🏼 🤝 👨 🏿                  => 👩🏼‍🤝‍👨🏿
👩 🏽 🤝 👨 🏻                  => 👩🏽‍🤝‍👨🏻
👩 🏽 🤝 👨 🏼                  => 👩🏽‍🤝‍👨🏼
👩 🏽 🤝 👨 🏾                  => 👩🏽‍🤝‍👨🏾
👩 🏽 🤝 👨 🏿                  => 👩🏽‍🤝‍👨🏿
👩 🏾 🤝 👨 🏻                  => 👩🏾‍🤝‍👨🏻
👩 🏾 🤝 👨 🏼                  => 👩🏾‍🤝‍👨🏼
👩 🏾 🤝 👨 🏽                  => 👩🏾‍🤝‍👨🏽
👩 🏾 🤝 👨 🏿                  => 👩🏾‍🤝‍👨🏿
👩 🏿 🤝 👨 🏻                  => 👩🏿‍🤝‍👨🏻
👩 🏿 🤝 👨 🏼                  => 👩🏿‍🤝‍👨🏼
👩 🏿 🤝 👨 🏽                  => 👩🏿‍🤝‍👨🏽
👩 🏿 🤝 👨 🏾                  => 👩🏿‍🤝‍👨🏾
👨 🏻 🤝 👨 🏼                  => 👨🏻‍🤝‍👨🏼
👨 🏻 🤝 👨 🏽                  => 👨🏻‍🤝‍👨🏽
👨 🏻 🤝 👨 🏾                  => 👨🏻‍🤝‍👨🏾
👨 🏻 🤝 👨 🏿                  => 👨🏻‍🤝‍👨🏿
👨 🏼 🤝 👨 🏻                  => 👨🏼‍🤝‍👨🏻
👨 🏼 🤝 👨 🏽                  => 👨🏼‍🤝‍👨🏽
👨 🏼 🤝 👨 🏾                  => 👨🏼‍🤝‍👨🏾
👨 🏼 🤝 👨 🏿                  => 👨🏼‍🤝‍👨🏿
👨 🏽 🤝 👨 🏻                  => 👨🏽‍🤝‍👨🏻
👨 🏽 🤝 👨 🏼                  => 👨🏽‍🤝‍👨🏼
👨 🏽 🤝 👨 🏾                  => 👨🏽‍🤝‍👨🏾
👨 🏽 🤝 👨 🏿                  => 👨🏽‍🤝‍👨🏿
👨 🏾 🤝 👨 🏻                  => 👨🏾‍🤝‍👨🏻
👨 🏾 🤝 👨 🏼                  => 👨🏾‍🤝‍👨🏼
👨 🏾 🤝 👨 🏽                  => 👨🏾‍🤝‍👨🏽
👨 🏾 🤝 👨 🏿                  => 👨🏾‍🤝‍👨🏿
👨 🏿 🤝 👨 🏻                  => 👨🏿‍🤝‍👨🏻
👨 🏿 🤝 👨 🏼                  => 👨🏿‍🤝‍👨🏼
👨 🏿 🤝 👨 🏽                  => 👨🏿‍🤝‍👨🏽
👨 🏿 🤝 👨 🏾                  => 👨🏿‍🤝‍👨🏾
🧑 🏻 ❤️ 💋 🧑 🏼                 => 🧑🏻‍❤️‍💋‍🧑🏼
🧑 🏻 ❤️ 💋 🧑 🏽                 => 🧑🏻‍❤️‍💋‍🧑🏽
🧑 🏻 ❤️ 💋 🧑 🏾                 => 🧑🏻‍❤️‍💋‍🧑🏾
🧑 🏻 ❤️ 💋 🧑 🏿                 => 🧑🏻‍❤️‍💋‍🧑🏿
🧑 🏼 ❤️ 💋 🧑 🏻                 => 🧑🏼‍❤️‍💋‍🧑🏻
🧑 🏼 ❤️ 💋 🧑 🏽                 => 🧑🏼‍❤️‍💋‍🧑🏽
🧑 🏼 ❤️ 💋 🧑 🏾                 => 🧑🏼‍❤️‍💋‍🧑🏾
🧑 🏼 ❤️ 💋 🧑 🏿                 => 🧑🏼‍❤️‍💋‍🧑🏿
🧑 🏽 ❤️ 💋 🧑 🏻                 => 🧑🏽‍❤️‍💋‍🧑🏻
🧑 🏽 ❤️ 💋 🧑 🏼                 => 🧑🏽‍❤️‍💋‍🧑🏼
🧑 🏽 ❤️ 💋 🧑 🏾                 => 🧑🏽‍❤️‍💋‍🧑🏾
🧑 🏽 ❤️ 💋 🧑 🏿                 => 🧑🏽‍❤️‍💋‍🧑🏿
🧑 🏾 ❤️ 💋 🧑 🏻                 => 🧑🏾‍❤️‍💋‍🧑🏻
🧑 🏾 ❤️ 💋 🧑 🏼                 => 🧑🏾‍❤️‍💋‍🧑🏼
🧑 🏾 ❤️ 💋 🧑 🏽                 => 🧑🏾‍❤️‍💋‍🧑🏽
🧑 🏾 ❤️ 💋 🧑 🏿                 => 🧑🏾‍❤️‍💋‍🧑🏿
🧑 🏿 ❤️ 💋 🧑 🏻                 => 🧑🏿‍❤️‍💋‍🧑🏻
🧑 🏿 ❤️ 💋 🧑 🏼                 => 🧑🏿‍❤️‍💋‍🧑🏼
🧑 🏿 ❤️ 💋 🧑 🏽                 => 🧑🏿‍❤️‍💋‍🧑🏽
🧑 🏿 ❤️ 💋 🧑 🏾                 => 🧑🏿‍❤️‍💋‍🧑🏾
👩 ❤️ 💋 👨                   => 👩‍❤️‍💋‍👨
👩 🏻 ❤️ 💋 👨 🏻                 => 👩🏻‍❤️‍💋‍👨🏻
👩 🏻 ❤️ 💋 👨 🏼                 => 👩🏻‍❤️‍💋‍👨🏼
👩 🏻 ❤️ 💋 👨 🏽                 => 👩🏻‍❤️‍💋‍👨🏽
👩 🏻 ❤️ 💋 👨 🏾                 => 👩🏻‍❤️‍💋‍👨🏾
👩 🏻 ❤️ 💋 👨 🏿                 => 👩🏻‍❤️‍💋‍👨🏿
👩 🏼 ❤️ 💋 👨 🏻                 => 👩🏼‍❤️‍💋‍👨🏻
👩 🏼 ❤️ 💋 👨 🏼                 => 👩🏼‍❤️‍💋‍👨🏼
👩 🏼 ❤️ 💋 👨 🏽                 => 👩🏼‍❤️‍💋‍👨🏽
👩 🏼 ❤️ 💋 👨 🏾                 => 👩🏼‍❤️‍💋‍👨🏾
👩 🏼 ❤️ 💋 👨 🏿                 => 👩🏼‍❤️‍💋‍👨🏿
👩 🏽 ❤️ 💋 👨 🏻                 => 👩🏽‍❤️‍💋‍👨🏻
👩 🏽 ❤️ 💋 👨 🏼                 => 👩🏽‍❤️‍💋‍👨🏼
👩 🏽 ❤️ 💋 👨 🏽                 => 👩🏽‍❤️‍💋‍👨🏽
👩 🏽 ❤️ 💋 👨 🏾                 => 👩🏽‍❤️‍💋‍👨🏾
👩 🏽 ❤️ 💋 👨 🏿                 => 👩🏽‍❤️‍💋‍👨🏿
👩 🏾 ❤️ 💋 👨 🏻                 => 👩🏾‍❤️‍💋‍👨🏻
👩 🏾 ❤️ 💋 👨 🏼                 => 👩🏾‍❤️‍💋‍👨🏼
👩 🏾 ❤️ 💋 👨 🏽                 => 👩🏾‍❤️‍💋‍👨🏽
👩 🏾 ❤️ 💋 👨 🏾                 => 👩🏾‍❤️‍💋‍👨🏾
👩 🏾 ❤️ 💋 👨 🏿                 => 👩🏾‍❤️‍💋‍👨🏿
👩 🏿 ❤️ 💋 👨 🏻                 => 👩🏿‍❤️‍💋‍👨🏻
👩 🏿 ❤️ 💋 👨 🏼                 => 👩🏿‍❤️‍💋‍👨🏼
👩 🏿 ❤️ 💋 👨 🏽                 => 👩🏿‍❤️‍💋‍👨🏽
👩 🏿 ❤️ 💋 👨 🏾                 => 👩🏿‍❤️‍💋‍👨🏾
👩 🏿 ❤️ 💋 👨 🏿                 => 👩🏿‍❤️‍💋‍👨🏿
👨 ❤️ 💋 👨                   => 👨‍❤️‍💋‍👨
👨 🏻 ❤️ 💋 👨 🏻                 => 👨🏻‍❤️‍💋‍👨🏻
👨 🏻 ❤️ 💋 👨 🏼                 => 👨🏻‍❤️‍💋‍👨🏼
👨 🏻 ❤️ 💋 👨 🏽                 => 👨🏻‍❤️‍💋‍👨🏽
👨 🏻 ❤️ 💋 👨 🏾                 => 👨🏻‍❤️‍💋‍👨🏾
👨 🏻 ❤️ 💋 👨 🏿                 => 👨🏻‍❤️‍💋‍👨🏿
👨 🏼 ❤️ 💋 👨 🏻                 => 👨🏼‍❤️‍💋‍👨🏻
👨 🏼 ❤️ 💋 👨 🏼                 => 👨🏼‍❤️‍💋‍👨🏼
👨 🏼 ❤️ 💋 👨 🏽                 => 👨🏼‍❤️‍💋‍👨🏽
👨 🏼 ❤️ 💋 👨 🏾                 => 👨🏼‍❤️‍💋‍👨🏾
👨 🏼 ❤️ 💋 👨 🏿                 => 👨🏼‍❤️‍💋‍👨🏿
👨 🏽 ❤️ 💋 👨 🏻                 => 👨🏽‍❤️‍💋‍👨🏻
👨 🏽 ❤️ 💋 👨 🏼                 => 👨🏽‍❤️‍💋‍👨🏼
👨 🏽 ❤️ 💋 👨 🏽                 => 👨🏽‍❤️‍💋‍👨🏽
👨 🏽 ❤️ 💋 👨 🏾                 => 👨🏽‍❤️‍💋‍👨🏾
👨 🏽 ❤️ 💋 👨 🏿                 => 👨🏽‍❤️‍💋‍👨🏿
👨 🏾 ❤️ 💋 👨 🏻                 => 👨🏾‍❤️‍💋‍👨🏻
👨 🏾 ❤️ 💋 👨 🏼                 => 👨🏾‍❤️‍💋‍👨🏼
👨 🏾 ❤️ 💋 👨 🏽                 => 👨🏾‍❤️‍💋‍👨🏽
👨 🏾 ❤️ 💋 👨 🏾                 => 👨🏾‍❤️‍💋‍👨🏾
👨 🏾 ❤️ 💋 👨 🏿                 => 👨🏾‍❤️‍💋‍👨🏿
👨 🏿 ❤️ 💋 👨 🏻                 => 👨🏿‍❤️‍💋‍👨🏻
👨 🏿 ❤️ 💋 👨 🏼                 => 👨🏿‍❤️‍💋‍👨🏼
👨 🏿 ❤️ 💋 👨 🏽                 => 👨🏿‍❤️‍💋‍👨🏽
👨 🏿 ❤️ 💋 👨 🏾                 => 👨🏿‍❤️‍💋‍👨🏾
👨 🏿 ❤️ 💋 👨 🏿                 => 👨🏿‍❤️‍💋‍👨🏿
👩 ❤️ 💋 👩                   => 👩‍❤️‍💋‍👩
👩 🏻 ❤️ 💋 👩 🏻                 => 👩🏻‍❤️‍💋‍👩🏻
👩 🏻 ❤️ 💋 👩 🏼                 => 👩🏻‍❤️‍💋‍👩🏼
👩 🏻 ❤️ 💋 👩 🏽                 => 👩🏻‍❤️‍💋‍👩🏽
👩 🏻 ❤️ 💋 👩 🏾                 => 👩🏻‍❤️‍💋‍👩🏾
👩 🏻 ❤️ 💋 👩 🏿                 => 👩🏻‍❤️‍💋‍👩🏿
👩 🏼 ❤️ 💋 👩 🏻                 => 👩🏼‍❤️‍💋‍👩🏻
👩 🏼 ❤️ 💋 👩 🏼                 => 👩🏼‍❤️‍💋‍👩🏼
👩 🏼 ❤️ 💋 👩 🏽                 => 👩🏼‍❤️‍💋‍👩🏽
👩 🏼 ❤️ 💋 👩 🏾                 => 👩🏼‍❤️‍💋‍👩🏾
👩 🏼 ❤️ 💋 👩 🏿                 => 👩🏼‍❤️‍💋‍👩🏿
👩 🏽 ❤️ 💋 👩 🏻                 => 👩🏽‍❤️‍💋‍👩🏻
👩 🏽 ❤️ 💋 👩 🏼                 => 👩🏽‍❤️‍💋‍👩🏼
👩 🏽 ❤️ 💋 👩 🏽                 => 👩🏽‍❤️‍💋‍👩🏽
👩 🏽 ❤️ 💋 👩 🏾                 => 👩🏽‍❤️‍💋‍👩🏾
👩 🏽 ❤️ 💋 👩 🏿                 => 👩🏽‍❤️‍💋‍👩🏿
👩 🏾 ❤️ 💋 👩 🏻                 => 👩🏾‍❤️‍💋‍👩🏻
👩 🏾 ❤️ 💋 👩 🏼                 => 👩🏾‍❤️‍💋‍👩🏼
👩 🏾 ❤️ 💋 👩 🏽                 => 👩🏾‍❤️‍💋‍👩🏽
👩 🏾 ❤️ 💋 👩 🏾                 => 👩🏾‍❤️‍💋‍👩🏾
👩 🏾 ❤️ 💋 👩 🏿                 => 👩🏾‍❤️‍💋‍👩🏿
👩 🏿 ❤️ 💋 👩 🏻                 => 👩🏿‍❤️‍💋‍👩🏻
👩 🏿 ❤️ 💋 👩 🏼                 => 👩🏿‍❤️‍💋‍👩🏼
👩 🏿 ❤️ 💋 👩 🏽                 => 👩🏿‍❤️‍💋‍👩🏽
👩 🏿 ❤️ 💋 👩 🏾                 => 👩🏿‍❤️‍💋‍👩🏾
👩 🏿 ❤️ 💋 👩 🏿                 => 👩🏿‍❤️‍💋‍👩🏿
🧑 🏻 ❤️ 🧑 🏼                  => 🧑🏻‍❤️‍🧑🏼
🧑 🏻 ❤️ 🧑 🏽                  => 🧑🏻‍❤️‍🧑🏽
🧑 🏻 ❤️ 🧑 🏾                  => 🧑🏻‍❤️‍🧑🏾
🧑 🏻 ❤️ 🧑 🏿                  => 🧑🏻‍❤️‍🧑🏿
🧑 🏼 ❤️ 🧑 🏻                  => 🧑🏼‍❤️‍🧑🏻
🧑 🏼 ❤️ 🧑 🏽                  => 🧑🏼‍❤️‍🧑🏽
🧑 🏼 ❤️ 🧑 🏾                  => 🧑🏼‍❤️‍🧑🏾
🧑 🏼 ❤️ 🧑 🏿                  => 🧑🏼‍❤️‍🧑🏿
🧑 🏽 ❤️ 🧑 🏻                  => 🧑🏽‍❤️‍🧑🏻
🧑 🏽 ❤️ 🧑 🏼                  => 🧑🏽‍❤️‍🧑🏼
🧑 🏽 ❤️ 🧑 🏾                  => 🧑🏽‍❤️‍🧑🏾
🧑 🏽 ❤️ 🧑 🏿                  => 🧑🏽‍❤️‍🧑🏿
🧑 🏾 ❤️ 🧑 🏻                  => 🧑🏾‍❤️‍🧑🏻
🧑 🏾 ❤️ 🧑 🏼                  => 🧑🏾‍❤️‍🧑🏼
🧑 🏾 ❤️ 🧑 🏽                  => 🧑🏾‍❤️‍🧑🏽
🧑 🏾 ❤️ 🧑 🏿                  => 🧑🏾‍❤️‍🧑🏿
🧑 🏿 ❤️ 🧑 🏻                  => 🧑🏿‍❤️‍🧑🏻
🧑 🏿 ❤️ 🧑 🏼                  => 🧑🏿‍❤️‍🧑🏼
🧑 🏿 ❤️ 🧑 🏽                  => 🧑🏿‍❤️‍🧑🏽
🧑 🏿 ❤️ 🧑 🏾                  => 🧑🏿‍❤️‍🧑🏾
👩 ❤️ 👨                    => 👩‍❤️‍👨
👩 🏻 ❤️ 👨 🏻                  => 👩🏻‍❤️‍👨🏻
👩 🏻 ❤️ 👨 🏼                  => 👩🏻‍❤️‍👨🏼
👩 🏻 ❤️ 👨 🏽                  => 👩🏻‍❤️‍👨🏽
👩 🏻 ❤️ 👨 🏾                  => 👩🏻‍❤️‍👨🏾
👩 🏻 ❤️ 👨 🏿                  => 👩🏻‍❤️‍👨🏿
👩 🏼 ❤️ 👨 🏻                  => 👩🏼‍❤️‍👨🏻
👩 🏼 ❤️ 👨 🏼                  => 👩🏼‍❤️‍👨🏼
👩 🏼 ❤️ 👨 🏽                  => 👩🏼‍❤️‍👨🏽
👩 🏼 ❤️ 👨 🏾                  => 👩🏼‍❤️‍👨🏾
👩 🏼 ❤️ 👨 🏿                  => 👩🏼‍❤️‍👨🏿
👩 🏽 ❤️ 👨 🏻                  => 👩🏽‍❤️‍👨🏻
👩 🏽 ❤️ 👨 🏼                  => 👩🏽‍❤️‍👨🏼
👩 🏽 ❤️ 👨 🏽                  => 👩🏽‍❤️‍👨🏽
👩 🏽 ❤️ 👨 🏾                  => 👩🏽‍❤️‍👨🏾
👩 🏽 ❤️ 👨 🏿                  => 👩🏽‍❤️‍👨🏿
👩 🏾 ❤️ 👨 🏻                  => 👩🏾‍❤️‍👨🏻
👩 🏾 ❤️ 👨 🏼                  => 👩🏾‍❤️‍👨🏼
👩 🏾 ❤️ 👨 🏽                  => 👩🏾‍❤️‍👨🏽
👩 🏾 ❤️ 👨 🏾                  => 👩🏾‍❤️‍👨🏾
👩 🏾 ❤️ 👨 🏿                  => 👩🏾‍❤️‍👨🏿
👩 🏿 ❤️ 👨 🏻                  => 👩🏿‍❤️‍👨🏻
👩 🏿 ❤️ 👨 🏼                  => 👩🏿‍❤️‍👨🏼
👩 🏿 ❤️ 👨 🏽                  => 👩🏿‍❤️‍👨🏽
👩 🏿 ❤️ 👨 🏾                  => 👩🏿‍❤️‍👨🏾
👩 🏿 ❤️ 👨 🏿                  => 👩🏿‍❤️‍👨🏿
👨 ❤️ 👨                    => 👨‍❤️‍👨
👨 🏻 ❤️ 👨 🏻                  => 👨🏻‍❤️‍👨🏻
👨 🏻 ❤️ 👨 🏼                  => 👨🏻‍❤️‍👨🏼
👨 🏻 ❤️ 👨 🏽                  => 👨🏻‍❤️‍👨🏽
👨 🏻 ❤️ 👨 🏾                  => 👨🏻‍❤️‍👨🏾
👨 🏻 ❤️ 👨 🏿                  => 👨🏻‍❤️‍👨🏿
👨 🏼 ❤️ 👨 🏻                  => 👨🏼‍❤️‍👨🏻
👨 🏼 ❤️ 👨 🏼                  => 👨🏼‍❤️‍👨🏼
👨 🏼 ❤️ 👨 🏽                  => 👨🏼‍❤️‍👨🏽
👨 🏼 ❤️ 👨 🏾                  => 👨🏼‍❤️‍👨🏾
👨 🏼 ❤️ 👨 🏿                  => 👨🏼‍❤️‍👨🏿
👨 🏽 ❤️ 👨 🏻                  => 👨🏽‍❤️‍👨🏻
👨 🏽 ❤️ 👨 🏼                  => 👨🏽‍❤️‍👨🏼
👨 🏽 ❤️ 👨 🏽                  => 👨🏽‍❤️‍👨🏽
👨 🏽 ❤️ 👨 🏾                  => 👨🏽‍❤️‍👨🏾
👨 🏽 ❤️ 👨 🏿                  => 👨🏽‍❤️‍👨🏿
👨 🏾 ❤️ 👨 🏻                  => 👨🏾‍❤️‍👨🏻
👨 🏾 ❤️ 👨 🏼                  => 👨🏾‍❤️‍👨🏼
👨 🏾 ❤️ 👨 🏽                  => 👨🏾‍❤️‍👨🏽
👨 🏾 ❤️ 👨 🏾                  => 👨🏾‍❤️‍👨🏾
👨 🏾 ❤️ 👨 🏿                  => 👨🏾‍❤️‍👨🏿
👨 🏿 ❤️ 👨 🏻                  => 👨🏿‍❤️‍👨🏻
👨 🏿 ❤️ 👨 🏼                  => 👨🏿‍❤️‍👨🏼
👨 🏿 ❤️ 👨 🏽                  => 👨🏿‍❤️‍👨🏽
👨 🏿 ❤️ 👨 🏾                  => 👨🏿‍❤️‍👨🏾
👨 🏿 ❤️ 👨 🏿                  => 👨🏿‍❤️‍👨🏿
👩 ❤️ 👩                    => 👩‍❤️‍👩
👩 🏻 ❤️ 👩 🏻                  => 👩🏻‍❤️‍👩🏻
👩 🏻 ❤️ 👩 🏼                  => 👩🏻‍❤️‍👩🏼
👩 🏻 ❤️ 👩 🏽                  => 👩🏻‍❤️‍👩🏽
👩 🏻 ❤️ 👩 🏾                  => 👩🏻‍❤️‍👩🏾
👩 🏻 ❤️ 👩 🏿                  => 👩🏻‍❤️‍👩🏿
👩 🏼 ❤️ 👩 🏻                  => 👩🏼‍❤️‍👩🏻
